Vulture1,Vulture2,Timestamp,Distance_km,Latitude1,Longitude1,Latitude2,Longitude2,Altitude1,Altitude2,Duration_minutes
Test Vulture 01,Test Vulture 02,15.06.2024 08:02:00,2.8918548215693427,47.54049671415301,12.960324083969397,47.56273442215907,12.98030444911987,771.0,1200.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:04:00,2.8704433000351086,47.54067806222944,12.960431244250197,47.56273442215907,12.98030444911987,811.0,1200.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:06:00,2.6388239012804044,47.54228034159932,12.96095573106092,47.56147307577498,12.981636517835808,833.0,1247.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:08:00,2.434235222121943,47.54397200944825,12.963060655880678,47.56135221542248,12.98278255250412,845.0,1300.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:10:00,2.8118651529459546,47.54303115274773,12.964296305644943,47.56410340137839,12.985009845023296,878.0,1284.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:12:00,2.830678093961547,47.54384749569611,12.96501291277218,47.56455422575325,12.986954597707644,910.0,1324.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:14:00,2.9324705609293327,47.54647717199918,12.96405874166045,47.56787373172495,12.98690385809688,960.0,1322.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:16:00,2.874159708661819,47.54648172044344,12.965405073338436,47.56787373172495,12.98690385809688,946.0,1322.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:18:00,3.006310499685144,47.54606113785896,12.966861875676305,47.56831784213344,12.989606743396935,968.0,1383.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:20:00,2.776819850622408,47.547889498819096,12.968322483902634,47.56831784213344,12.989606743396935,982.0,1383.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:22:00,2.82175546262399,47.5476998476133,12.967684091068277,47.56831784213344,12.989606743396935,965.0,1383.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:24:00,2.853563566605867,47.54851386208316,12.968793932860072,47.5695179005967,12.990643375024296,1023.0,1491.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:26:00,2.873428398737164,47.55003788063891,12.968689583393342,47.570910350369736,12.991266778916795,1046.0,1465.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:28:00,3.2277177455051818,47.5486989646533,12.96941603827388,47.5731541339214,12.9925899740255,1114.0,1500.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:30:00,3.0415345260919797,47.54970365359606,12.972241097250963,47.573340641215935,12.992640538076616,1081.0,1554.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:32:00,2.8001010651069898,47.551682610429935,12.973601137987757,47.573340641215935,12.992640538076616,1112.0,1554.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:34:00,3.077560765964775,47.55204839336945,12.972989214368216,47.57594946358801,12.993671645399896,1125.0,1530.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:36:00,2.8001533196977153,47.554191798353,12.9748810839183,47.57594946358801,12.993671645399896,1123.0,1530.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:38:00,3.1067119635261373,47.553785853475496,12.975055513576068,47.57759729530628,12.99671674693604,1190.0,1642.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:40:00,3.08476107358979,47.554097900380285,12.974865084327028,47.57759729530628,12.99671674693604,1202.0,1642.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:42:00,2.6805282186477424,47.55779217938117,12.976687926217757,47.57758889277015,12.99707510556493,1223.0,1686.0,98.0
Test Vulture 01,Test Vulture 02,15.06.2024 08:44:00,2.8432841172703056,47.55691708084237,12.978680893709322,47.57838429820838,12.999270708685549,1210.0,1694.0,98.0
